"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"6574","è®¤è°ê»ÚªÑ¥÷¦³­­¤½¥q","è®¤è","¡Ğ","¥x¥_¥«¤j¦w°Ï©¾§µªF¸ô¥|¬q310¸¹6¼Ó","	80281973","§f¼y²±","§f¼y²±","¦À¤d¾s","°]·|³B¨ó²z","¶À«T¶¯","02-2775-5566","2002/10/02","2017/09/04",·s¥x¹ô                 10.0000¤¸,219900000,21990000,0,0,­Ó§O,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2382-3332","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","±i²QÃ£","ªL¶v³ó","MIKOBEAUTE","6F., No.310, Sec. 4, Zhongxiao E. Rd., Da¡¦an Dist., Taipei City 10694, TaiwanTAIWAN","02-2775-1225","investor@mikobeaute.com","www.mikobeaute.com","¦À¤d¾s","°]°È³B¨ó²z","02-2775-5566#1202","investor@mikobeaute.com","www.mikobeaute.com"
"6576","¶h¹F¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","¶h¹F","¡Ğ","¥x¥_¥««n´ä°Ï¤T­«¸ô19-3¸¹9¼Ó¤§2","	54165507","Â²»Ê¹F","¥Ì¨}¥Í","Áé©w¦w","§ë¸ê¤HÃö«Y¸ê²`±M­û","«İ¸u","(02)77500188","2013/02/08","2018/06/29",·s¥x¹ô                 10.0000¤¸,882134000,88213400,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´¿´f½@","´å²Qªâ","Foresee","9F-2., No.19-3, Sanchong Rd., Nangang Dist.,Taipei City 115, Taiwan (R.O.C.)","(02)77500199","info@foreseepharma.com","www.foreseepharma.com","Áé©w¦w","§ë¸ê¤HÃö«Y¸ê²`±M­û","(02)7750-0188","An.chung@foreseepharma.com","http://www.foreseepharma.com/index.php?class=stakeholder"
"6577","«lÂ×¹q¤lªÑ¥÷¦³­­¤½¥q","«lÂ×","¡Ğ","¥x¥_¥«¤º´ò°ÏÀô¤s¸ô¤@¬q30¸¹1¼Ó","	70565509","§ùÃhµX","¬_¥Ã¶¶","§ùÃhµX","¸³¨Æªø","¶À­õ¤å","02-26590606","2000/05/29","2017/03/21",·s¥x¹ô                 10.0000¤¸,382548700,38254870,0,0,¦X¨Ö,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õÄR°Ä","ÁÂ©ú©¾","PSC","1F, No.30, Section. 1, Huanshan Rd. Neihu DistrictTaipei 11442, Taiwan","02-26591106","andrewhuang@promate.com","www.promate.com","¶À­õ¤å","¸ê²`°]°È¸g¸Ì","02-26590606","andrewhuang@promate.com","www.promate.com"
"6578","¹F¨¹³J¥ÕªÑ¥÷¦³­­¤½¥q","¹F¨¹³J¥Õ","¡Ğ","¥x«n¥«¦w«n°Ï¤u·~¤T¸ô52¸¹","	13000453","¼B­§ªâ","¼B­§ªâ","¾GÄR³·","ºŞ²z³B¨ó²z","«À¶®´f","(06)384-0771","2001/12/28","2018/09/18",·s¥x¹ô                 10.0000¤¸,292456110,29245611,0,0,¦X¨Ö,"¤é²±ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2541-9977","104¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼B¤l²r","ªL¥Ã´¼","DaBomb","52, Gongye 3rd RoadTainan City, Taiwan","(06)384-0772","info@dabombprotein.com","www.dabombprotein.com","¾GÄR³·","ºŞ²z³B¨ó²z","06-3840771","finance@dabombprotein.com","www.dabombprotein.com"
"6590","´¶ÂE¸ê°TªÑ¥÷¦³­­¤½¥q","´¶ÂE","¡Ğ","¥x¥_¥««H¸q°Ï©¾§µªF¸ô¥|¬q560¸¹4¼Ó","	70584647","ªL¸s°ê","ªL¸s°ê","ªL¨Ø©y","ºŞ²z³¡¸g²z","·¨ğç»Í","23452366","2000/07/22","2018/12/24",·s¥x¹ô                 10.0000¤¸,150000000,15000000,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","27035000","»O¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢·O®e","­³«Gµo","Provision","4F., No.560, Sec. 4, Jhongsiao E. Rd., Sinyi Dist.,Taipei City 11071, Taiwan (R.O.C.)","23451600","public_1@provision.com.tw","www.provision.com.tw","ªL¨Ø©y","ºŞ²z³¡¸g²z","02-2345-2366","Public_1@provision.com.tw","N/A"
"6593","¥xÆW»ÊªOªÑ¥÷¦³­­¤½¥q","¥xÆW»ÊªO","¡Ğ","®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô36¸¹","	20675832","¤ı®¼ºa","¦L¤å¥¿","Ä¬¤å½÷","°ÆÁ`¸g²z","³¯µÎÃh","03-3270567","1970/12/04","2017/11/03",·s¥x¹ô                 10.0000¤¸,195659010,19565901,0,0,­Ó§O,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B¤ô®¦","·¨²MÂí","TNP","33383  NO.36, HUAYA 1ST RD., GUISHAN DIST.,TAOYUAN CITY, TAIWAN","03-3272688","whsu@tnp.com.tw","www.tnp.com.tw","Ä¬¤å½÷","°ÆÁ`¸g²z","03-3270567","whsu@tnp.com.tw","www.tnp.com.tw"
"6594","®i¶×¬ì§ŞªÑ¥÷¦³­­¤½¥q","®i¶×¬ì","¡Ğ","¥x¥_¥««n´ä°Ï«n´ä¸ô¤@¬q209¸¹5¼Ó","	42627808","±iµa´É","­S¥¿¹F","³¢¥úÄ£","°]°Èªø","³¢¥úÄ£","(02)2655-9980","2015/08/04","2017/04/28",·s¥x¹ô                 10.0000¤¸,207098000,20709800,0,0,­Ó§O,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","¾H¸t°¶","Alcorlink Corp.","5F., No.209, Sec. 1, Nangang Rd., Nangang Dist.,Taipei City 115, Taiwan (R.O.C.)","(02)2655-9990","al-ir@alcorlink.com","www.alcorlink.com","³¢¥úÄ£","°]°Èªø","(02)2655-9980","al-ir@alcorlink.com","http://www.alcorlink.com/msg/message-%E5%88%A9%E5%AE%B3%E9%97%9C%E4%BF%82%E4%BA%BA%E5%B0%88%E5%8D%80"
"6596","¼e§»ÃÀ³N¸g¬öªÑ¥÷¦³­­¤½¥q","¼e§»ÃÀ³N","¡Ğ","»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô267¸¹6¼Ó","	27530185","ªL«Ø¾È","ªL«Ø¾È","¨L¸t¬f","°]°Èªø","¤ı¶®·s","(02)2532-6677","2004/11/05","2018/01/04",·s¥x¹ô                 10.0000¤¸,253000000,25300000,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23711658","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ù°û©É","ÁÂ«Ø·s","KHAM Inc.","6F., No.267, Lequn 2nd Rd., Zhongshan Dist.,Taipei city 10462, Taiwan","(02)2532-9111","IR@khmail.com.tw","http://www.khaminc.com.tw","¨L¸t¬f","°]°Èªø","(02)2533-8777","ir@khmail.com.tw","http://www.khaminc.com.tw"
"6603","´I±jøÊºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","´I±jøÊ","¡Ğ","¥x«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô269¸¹","	86122164","¤ı§BÀ¥","¤ı«T½å","±i»ÈÅa","¸³¨Æªø¯S§U","¼B±R·q","06-5950688","1991/07/17","2004/04/05",·s¥x¹ô                 10.0000¤¸,1466963530,146696353,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5F","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¥@ªN","§õªÚ¤å","FCS","269, Bao Dong Road, Pi Tou Village, Guanmiao Dist.,Tainan , Taiwan, R.O.C.","06-5964038","fcs1933@fcs.com.tw","www.fcs.com.tw","±i»ÈÅa","¸³¨Æªø¯S§U","06-5950688-8877","ying@fcs.com.tw","www.fcs.com.tw/tw/interested.php"
"6609","¥xÆWò]¿A¬ì§ŞªÑ¥÷¦³­­¤½¥q","ò]¿A¬ì","¡Ğ","®ç¶é¥«¥­Âí°Ï©µ¥­¸ô¤T¬q505¸¹","	44549792","ò]¿A­×¤T","À¹¶³ÀA","À¹¶³ÀA","Á`¸g²z","¹ù·¶´@","03-4643166","1971/07/24","2003/09/23",·s¥x¹ô                 10.0000¤¸,724562460,72456246,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","(10601)¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i·ç®R","©P¥H¶©","TTT","NO.505,SEC-3 YENPING ROAD. PINGCHEN DIST.TAOYUAN CITY,TAIWAN¡@¡@¡@","03-4643674","A1004@takisawa.com.tw","www.takisawa.com.tw","¹ù·¶´@","°]°È³¡¨ó²z","03-4643166","ting@takisawa.com.tw","http://www.takisawa.com.tw/service-line.php"
"6612","À³¥Î©`¦ÌÂå§÷¬ì§ŞªÑ¥÷¦³­­¤½¥q","©`¦ÌÂå§÷","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥ÍÂå¸ô2¬q16¸¹4¼Ó","	28113167","¼Ö¥ç§»","´¿¤å§U","¦¶¸Ö·_","¸³¨Æªø¯S§U","³¯¤¦¯ï","03-6579530","2011/07/14","2018/07/18",·s¥x¹ô                 10.0000¤¸,335255000,33525500,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô2¬q95¸¹8¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§d¬üµÓ","²ø¶vºû","ICARES","4F, No16, Sec.2, Sheng Yi RoadZhubei, Hsinchu 30261 Taiwan, R.O.C.","03-6579533","ir@icaresmedicus.com","www.icaresmedicus.com","¦¶¸Ö·_","¸³¨Æªø¯S§U","03-6579530","ir@icaresmedicus.com","www.icaresmedicus.com"
"6613","ªB»õªÑ¥÷¦³­­¤½¥q","ªB»õ","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¹ÅÂ×«n¸ô¤G¬q76¸¹10¼Ó¤§1","	16034271","±ç¶i§Q","³\©v¬F","°¨½«","°õ¦æ°ÆÁ`¸g²z","¼Ú«T«Û","(03)6676868","1997/06/13","2017/12/28",·s¥x¹ô                 10.0000¤¸,339280000,33928000,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23892999","»O¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¶À®ü¹ç","±i¦r«H","Novatech","10F-1., No.76, Sec. 2, Jiafeng S. Rd., Jhubei City,Hsin-Chu County 30272,Taiwan,R.O.C.","(03)6676869","IR@novatech.com.tw","www.novatech.com.tw","°¨½«","°õ¦æ°ÆÁ`¸g²z","(03)6676868","IR@novatech.com.tw","www.novatech.com.tw"
"6615","¼z´¼°ò¦]ªÑ¥÷¦³­­¤½¥q","¼z´¼","¡Ğ","¥x¥_¥«¤¤¥¿°ÏÄ_¼y¸ô27¸¹","	53710986","Ä¬©É¹ç","¬x¥[¬F","¬x¥[¬F","Á`¸g²z","¯Q¥¼ªL","(02)2382 6615","2012/06/15","2018/01/22",·s¥x¹ô                 10.0000¤¸,211588000,21158800,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2371-1658","10041¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¶À¥@¶v","§d­§¶©","SOFIVA","No.27, Baoqing Rd., Zhongzheng Dist.,Taipei City 100, Taiwan (R.O.C.)","(02)2382 6612","pr@sofiva.com.tw","http://www.sofivagenomics.com.tw","³\§J¿²","¦æ¾P³¡¸g²z","(02)2382 6615","pr@sofiva.com.tw","http://www.sofivagenomics.com.tw"
"6616","¯Sª@°ê»ÚªÑ¥÷¦³­­¤½¥q","¯Sª@-KY","KY","The Grand Pavilion Commercial Centre, Oleander Way, 802 West","	72488249","¶À¥@°ª","¶À³ÍÙy","§EÄR¸s","½]®Ö¥DºŞ","§d¬À¬À","+60-6-9873999","2016/06/14","2018/01/10",·s¥x¹ô                 10.0000¤¸,236250000,23625000,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","»¯±Ó¦p","Ãö¬K­×","TIL","PTD4093,Kaw Perindustrian Prt Jamil,Prt Jawa,84150Muar JohorJohor, Malaysia","+60-6-9872881","investor@techcential.com","https://www.techcential-international.com/","§EÄR¸s","½]®Ö¥DºŞ","04-22975559","investor@techcential.com","https://www.techcential-international.com/related_party/"
"6640","§¡µØºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","§¡µØ","¡Ğ","·s¥_¥«¤g«°°Ï¥Á¥Íµó2-1¸¹","	53186146","±ç¤S¤å","³\ÂE»Ê","¥Û´°´¼","°ÆÁ`¸g²z","¦ó¶®¶²","22682216","2010/10/15","2018/10/23",·s¥x¹ô                 10.0000¤¸,282765000,28276500,0,0,¦X¨Ö,"³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","23892999","10044¥x¥_¥«­«¼y«n¸ô1¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´¿°êµØ","§õ¨å©ö","GMM","No. 2-1, Minsheng Street, Tucheng District,New Taipei City 23679, Taiwan","22680665","investor@gmmcorp.com.tw","http://www.gmmcorp.com.tw","³\ÂE»Ê","Á`¸g²z","22682216","investor@gmmcorp.com.tw","http://www.gmmcorp.com.tw/contact.html"
"6643","&#20870;¬P¬ì§ŞªÑ¥÷¦³­­¤½¥q","M31","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤Gµó1¸¹4¼Ó¤§9","	53621915","ªL§µ¥­","ªL§µ¥­","±i¥°¼İ","Á`¸g²z«Ç¯S§U","¸¯¥úµØ","(03)560-1866","2011/10/21","2019/01/23",·s¥x¹ô                 10.0000¤¸,313180000,31318000,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯­«¦¨","¸·¦¨¥ş","M31","4F-9, No.1, Taiyuan 2nd St.,Zhubei City, Hsinchu County, Taiwan","(03)560-1868","ir@m31tech.com","http://www.m31tech.com","±i¥°¼İ","Á`¸g²z«Ç¯S§U","(03)560-1866","ir@m31tech.com","http://www.m31tech.com"
"6654","¤Ñ¥¿°ê»Úºë±K¾÷±ñªÑ¥÷¦³­­¤½¥q","¤Ñ¥¿°ê»Ú","¡Ğ","°ª¶¯¥«¤¯ªZ°Ï»ñ¤¯¸ô295-2¸¹","	53900846","©P­Å¥É","¸U¤å°]","³¢«Û¨j","°]ºŞ³B¨ó²z","±ç¬R¤å","(07)371-3213","2012/12/26","2018/10/23",·s¥x¹ô                 10.0000¤¸,315264000,31526400,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤ı°êµØ","§d«Ø§Ó","TZI","No.295-2, Fengren Rd., Renwu Dist.Kaohsiung City 814, Taiwan( R.O.C.)","(07)371-0670","tian-zheng@tz-int.com","http://www.tz-int.com/","³¢«Û¨j","°]ºŞ³B¨ó²z","07-3713213","alan-kuo@tz-int.com","http://www.tz-int.com/"
"6662","¼Ö´µ¬ì¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","¼Ö´µ¬ì","¡Ğ","¥x¥_¥««n´ä°Ï­«¶§¸ô316¸¹3¼Ó","	12862410","³¯®¶©¾","³¯®¶©¾","±iÅJÄ£","±M®×¬ã¨s­û","³¯¥Ã·Ø","02-26518669","2001/05/10","2019/03/26",·s¥x¹ô                 10.0000¤¸,256124000,25612400,0,0,­Ó§O,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¯Î³Õ¤¯","³¯¼z»Ê","BioLASCO","3F.,  No. 316,  Chongyang  Rd.,Taipei, 11573,  Taiwan","02-26518969","investor@biolasco.com.tw","http?G//www.biolasco.com.tw","±iÅJÄ£","±M®×¬ã¨s­û","02-26518669","investor@biolasco.com.tw","http?G//www.biolasco.com.tw"
"6664","¸sÖö¤u·~ªÑ¥÷¦³­­¤½¥q","¸sÖö","¡Ğ","®ç¶é¥«·¨±ö°Ï©M¥­¸ô188¸¹","	23555277","³¯¦w¶¶","§õºa©[","§E²K©M","°ÆÁ`¸g²z","¥j¥É¦p","03-4853536","1990/01/24","2018/09/12",·s¥x¹ô                 10.0000¤¸,550000000,55000000,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¤_¬ö¶©","ªLùÚª@","Group Up","No.188, Heping Rd.,Yangmei Dist., Taoyuan City 326, Taiwan","03-4856336","gp@gpline.com.tw","http://www.gpline.com.tw/","§E²K©M","°ÆÁ`¸g²z","03-4853536","bill.yue@gpline.com.tw","http://www.gpline.com.tw/investor.shtml"
"6667","«HÓT¬ì§ŞªÑ¥÷¦³­­¤½¥q","«HÓT¬ì","¡Ğ","­]®ß¿¤¦Ë«nÂí¤½¸q¨½¤Í¸q¸ô66¸¹","	89728356","Â²¤h³ù","Â²¤h³ù","¤ı©É¤å","°]°È¨ó²z","ÅÇ·¡³ì","037-580791","1995/10/17","2018/11/13",·s¥x¹ô                 10.0000¤¸,347128780,34531878,0,0,¦X¨Ö,"²Ä¤@ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2563-5711","¥x¥_¥«ªø¦wªF¸ô¤@¬q22¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","Â²©ú«Û","­³«Gµo","Trusval","No.66, Youyi Rd.,Zhunan Township, Miaoli County , Taiwan","037-580792","IR@trusval.com.tw","http://www.trusval.com.tw","¤ı©É¤å","°]°È¨ó²z","037-580791","IR@trusval.com.tw","http://www.trusval.com.tw"
"6803","±X¹©§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","±X¹©§ë±±","¡Ğ","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô132¸¹5¼Ó","	70758512","¹ù«T¦N¦N","¬I¶³ÄP","¬I¶³ÄP","Á`¸g²z","«À¤¦«C","(02)2162-1689","1999/12/13","2010/05/27",·s¥x¹ô                 10.0000¤¸,671051480,67105148,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2389-2999","10044¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤G¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¯Î¥@ºa","±i²QÃ£","ECOVE Corp.","5F., No.132, Xingshan Rd., Neihu Dist.,Taipei City 11469, Taiwan (R.O.C.)","(02)2162-1680","Spokesman@ecove.com","http://www.ecove.com","«À¤¦«C","·|­p¥DºŞ­İ¥N²zµo¨¥¤H","2-21621689","Spokesman@ecove.com","http://www.ecove.com"
"7402","¨¶ÀBªÑ¥÷¦³­­¤½¥q","¨¶ÀB","¡Ğ","¥x¥_¥«¤º´ò°Ï¬w¤lµó105¤Î107¸¹4¼Ó","	80538664","³¯¥@­õ","³¯¥@­õ","§õ©ú¹F","Á`¸g²z¯S§U","ÁÂ¿Ã¥É","02-87510306","2003/11/06","2015/12/29",·s¥x¹ô                 10.0000¤¸,228247690,22824769,0,0,­Ó§O,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªô¬F«T","­³«Gµo","Brinno","4F.,No.105&107, Zhouzi St.,Taipei City 11493, Taiwan (R.O.C)","02-87510549","carol@brinno.com","www.brinno.com","§õ©ú¹F","Á`¸g²z¯S§U","02-87510306","linda@brinno.com","http://www.brinno.com/tw/stakeholder"
"8024","¦öµØ·L¹q¤lªÑ¥÷¦³­­¤½¥q","¦öµØ","¡Ğ","·s¦Ë¥«¥ú´_¸ô2¬q295¸¹9¼Ó¤§1","	86806602","ªL®¶¿³","¯Î±Ò°ö","¯Î±Ò°ö","Á`¸g²z","¾H²Q¬ü","03-5736660","1992/07/28","2006/09/25",·s¥x¹ô                 10.0000¤¸,455601000,45560100,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²¬ü­s","¤èÄ¬¥ß","¡@Alpha","9F-1,295,Sec. 2,Kuang Fu RoadHsinchu, Taiwan, R.O.C¡@","03-5736661","shareholder@ealpha.com.tw","www.ealpha.com.tw","¾H²Q¬ü","¸ê²`¸g²z","03-5736660#399","shareholder@ealpha.com.tw","http://www.ealpha.com.tw/tw/info.asp"
"8027","Ügª@¬ì§ŞªÑ¥÷¦³­­¤½¥q","Ügª@¬ì§Ş","¡Ğ","°ª¶¯¥«¿P±_°Ï¾î¤s¸ô¤»¤Q¤@¸¹","	22101002","¤ı©ú¼y","³¯©[¤s","±i¥ú©ú","°õ¦æ°ÆÁ`¸g²z","±ä·çÀs","(07)6156600","1994/10/28","2015/06/09",·s¥x¹ô                 10.0000¤¸,797828430,79782843,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô¤Q¤C¸¹¤T¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","§õ«CÀM","½²²Qº¡","E&R","61 , Heng  Shan  Road , Yen-Chau  HsiangKaohsiung  Taiwan  R.O.C","(07)6155511","8027@enr.com.tw","www.enr.com.tw","±i¥ú©ú","°õ¦æ°ÆÁ`¸g²z","07-6156600","8027@enr.com.tw","http://www.enr.com.tw/cht/stake/"
"8032","¥úµÙ¹q¤lªÑ¥÷¦³­­¤½¥q","¥úµÙ¹q¤l","¡Ğ","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q79¸¹9¼Ó¤§7","	22626725","§f¥şºÖ","³¯«ØÀs","«Óºü§Ê","°õ¦æ°ÆÁ`¸g²z","´¿¤ì¼W","(02)26981143","1987/08/15","2003/10/02",·s¥x¹ô                 10.0000¤¸,518103000,51810300,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","³¢·O®e","Â²©ú«Û","KORYO","9F.-7, No.79, Sec. 1, Xintai 5th Rd.,Xizhi Dist.,New Taipei City 221,TaiwanTAIPEI,TAIWAN,R.O.C","(02)26981147","alan.tseng@koryo.com.tw","www.koryo.com.tw","´¿¤ì¼W","°]°È¥DºŞ","(02)26981143","alan.tseng@koryo.com.tw","www.koryo.com.tw"
