"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"8103","Ãv¯þªÑ¥÷¦³­­¤½¥q","Ãv¯þ","¡Ð","·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ9¸¹9¼Ó","	23632274","·¨¶W¸s","ªÇ¤j´¼","¤ýè®½¬","°Æ²z","¹pµÏ¶M","26201000","1990/03/16","2009/09/29",·s¥x¹ô                 10.0000¤¸,813994130,81399413,0,0,¦X¨Ö,"µØ«n¥Ã©÷ºî¦XÃÒ¨é(ªÑ)¤½¥q","27186425","¥x¥_É]¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯¶®µY","Ä¬«Û¹F","CviLux","9F.,No.9,Lane 3,Sec.1,Chung-Cheng East Road,Tamshui,New Taipei City, Taiwan","26282333","apple.lei@cvilux.com","www.cvilux-group.com","¤ýè®½¬","°Æ²z","26201000","maggie.wang@cvilux.com","www.cvilux-group.com/zh-cht/social-responsibility/stakeholders"
"8104","ëäÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥q","ëäÄ_","¡Ð","·s¦Ë¿¤´ò¤f¶m·s¦Ë¤u·~°Ï¥ú´_¥_¸ô12¸¹","	70766576","¸­««´º","³¯±d","¤ý¹©³¹","°õ¦æªø","³¯±d","03-5989999","2000/03/13","2019/01/17",·s¥x¹ô                 10.0000¤¸,676300500,67630050,0,0,­Ó§O,"¥x·s»È¦æ(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25048125","104¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¬x­Z¯q","¾G²M¼Ð","RiTdisplay","No. 12,Kuanfu N. Road, Hsin Chu Industrial Park,Hsin Chu County, Taiwan 30351","03-5989688","invest@ritdisplay.com","http://www.ritdisplay.com","¤ý¹©³¹","°õ¦æªø","03-5989999#2824","Invest@ritdisplay.com","http://www.ritdisplay.com"
"8105","­â¥¨¬ì§ÞªÑ¥÷¦³­­¤½¥q","­â¥¨","¡Ð","­]®ß¿¤ÀY¥÷¥«Äª¦Ë¨½4¾F¤u·~¸ô15¸¹","	16432742","»·ÃÃ¤¯","ªº³õ¬L¥ú","³¯¯q¦¨","°]·|¤¤¤ß °ÆÁ`¸g²z","ÁÂ¸Î©¾","(037)611611","1997/12/15","2006/12/27",·s¥x¹ô                 10.0000¤¸,4415448510,441544851,152981757,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","103¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦¿©¾»ö","§õ©vÀM","GiantPlus","No.15, Gongye Rd., Lu-Chu Li, Toufen CityMiaoli County, Taiwan, R.O.C.","(037)625622","ir@giantplus.com","www.giantplus.com","³¯¥É¬Â","Á`¸g²z«Ç °Æ²z","(03) 367-9978 #52108","ylchen@giantplus.com","www.giantplus.com/csr/stakeholder"
"8110","µØªF¬ì§ÞªÑ¥÷¦³­­¤½¥q","µØªF","¡Ð","°ª¶¯¥«°ª¶¯¥[¤u¥X¤f°Ï¥_¤@¸ô18¸¹","	22101116","µJ¦ö¿Å","¤_ÂE¸R","¼ïÀR»ö","°]°Èªøº[°ÆÁ`¸g²z","¶À¹t¯·","07-8111330","1995/04/06","2007/10/31",·s¥x¹ô                 10.0000¤¸,5063811440,506381144,0,0,¦X¨Ö,"µØªF¬ì§ÞªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B","02-27905885","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹8¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","³\·ç°a","³¢ÄR¶é","WALTON¡@","18, North 1st Rd.,K.E.P.Z. Kaohsiung, Taiwan, R.O.C.","07-8111889","leen@walton.com.tw","www.walton.com.tw","¼ïÀR»ö","°]°Èªøº[°ÆÁ`¸g²z","07-8111330","ritapan@walton.com.tw","www.walton.com.tw"
"8112","¦Ü¤W¹q¤lªÑ¥÷¦³­­¤½¥q","¦Ü¤W¹q¤l","¡Ð","¥x¥_¥«¤º´ò°Ï´äáY¸ô189¸¹7¼Ó","	22368959","¸¯§¡","¸¯§¡","ªL§Ó¶©","¸³¨Æªø«Ç¯S§O§U²z","³¯¤O¦æ","02-26578809","1987/03/05","2007/12/31",·s¥x¹ô                 10.0000¤¸,3784964730,378496473,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§E¸tªe","³¯®¶°®","Supreme¡@¡@","7 F, No. 189, Kangchien Rd., Nei-Hu,¡@Taipei, Taiwan","02-26572209","jason@supreme.com.tw","www.supreme.com.tw","ªL§Ó¶©","¸³¨Æªø«Ç¯S§O§U²z","2657-8809","jason@supreme.com.tw","www.supreme.com.tw"
"8114","®¶¾ì¹q¤lªÑ¥÷¦³­­¤½¥q","®¶¾ì¹q¤l","¡Ð","·s¥_¥«¤g«°°Ï¤j¦Pµó23¸¹","	12514341","³¯­Z±j","³¯­Z±j","®}·ç§±","¨ó²z","·¨¯À¬ü","02-2268-5577","1984/08/11","2012/11/26",·s¥x¹ô                 10.0000¤¸,1060749190,74921772,0,31153147,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿©ú«n","¬I´º±l","POSIFLEX","No.23, Datong St., Tucheng Dist.New Taipei City 236, Taiwan (R.O.C.)","02-2268-5388","ir@posiflex.com.tw","www.posiflex.com.tw","®}·ç§±","¨ó²z","02-2268-5577","ir@posiflex.com.tw","http://www.posiflex.com.tw/zh-TW/company-overview/index"
"8131","ºÖÀ·¬ì§ÞªÑ¥÷¦³­­¤½¥q","ºÖÀ·¬ì§Þ","¡Ð","¶³ªL¿¤¤æ¤»¥«ºh¤¤¨½ªe«nµó329¸¹","	23826736","¤ý¤å²W","ÁÂ¦¡»Ê","±i¾Ë¥¿","°õ¦æ°ÆÁ`¸g²z","³¯¤å¤~","05-5574888","1990/09/11","2007/11/29",·s¥x¹ô                 10.0000¤¸,4422222230,442222223,0,0,­Ó§O,"ºÖÀ·¬ì§ÞªÑ¥÷¦³­­¤½¥qªÑ°È¬ì","02-27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©P«Ø§»","§dº~´Á","¡@¡@FATC","NO.329,Ho-Nan St.¡@Toulin, Taiwan, R.O.C.","05-5574859","y0222@fatc.com.tw","http://www.fatc.com.tw","ªL¨¯®e","°Æ²z","05-5574888Âà8821","u500683@fatc.com.tw","http://www.fatc.com.tw/j2fac/fatc_web/interested/interested.jsp"
"8150","«n­Z¬ì§ÞªÑ¥÷¦³­­¤½¥q","«n­Z¬ì§Þ","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤¬ãµo¤@¸ô¤@¸¹","	16130042","¾G¥@ªN","¾G¥@ªN","¶À°ê¼Ù","°ÆÁ`¸g²z","Ä¬­§«»","03-5770055","1997/07/28","2014/04/11",·s¥x¹ô                 10.0000¤¸,7400858870,740085887,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","(100)»O¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¿½¬KÀp","ÁÂ´¼¬F","ChipMOS¡@¡@","No.1 R&D Rd.1,Hsinchu Science Park¡@Hsinchu,Taiwan,R.O.C¡@","03-5668981","yachin_chiu@chipmos.com","www.chipmos.com","¶À°ê¼Ù","°ÆÁ`¸g²z","03-5770055","jesse_huang@chipmos.com","https://www.chipmos.com/chinese/csr/overview.aspx"
"8163","¹F¤è¹q¤lªÑ¥÷¦³­­¤½¥q","¹F¤è¹q¤l","¡Ð","®ç¶é¥«Àt¤s°Ï¤sÅa¸ô167-1¸¹","	16081507","Ä¬¶}«Ø","½²Ä£©[","ªLÄm³¹","°ÆÁ`¸g²z","ªLÂ×¥¿/Ä¬¬f¿«","03-2508800","1997/05/08","2007/11/28",·s¥x¹ô                 10.0000¤¸,2800000010,280000001,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","»O¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","­ð·OªN","¬I«Â»Ê","DARFON","167-1 Shan-ying Road, GueishanTaoyuan 333, Taiwan, R.O.C.","03-3592291","INVESTOR@DARFON.COM.TW","WWW.DARFON.COM.TW","Ä¬¬f¿«","¸g²z","03-2508800","investor@darfon.com.tw","http://www.darfon.com.tw/tw/Investor_Governance4.asp"
"8201","µL¼Ä¬ì§ÞªÑ¥÷¦³­­¤½¥q","µL¼Ä","¡Ð","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ36¸¹10¼Ó","	23163259","·¨¤H±¶","§õ³ò¥¿","§õ³ò¥¿","Á`¸g²z","°ª¶Q±ö","77265111","1989/02/17","2007/10/29",·s¥x¹ô                 10.0000¤¸,623662750,62366275,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³s²Q­â","ªLÚ{Ú{","BESTA¡@¡@","10FL.,No.36,Lane 513,Rui Guang Road,Nei Hu Dist.,¡@¡@Taipei,Taiwan, R.O.C ¡@¡@","77267333","lilycheng@besta.com.tw","http://www.besta.com.tw","°ª¶Q±ö","°ÆÁ`¸g²z","02-77265111#1301","AmyKao@besta.com.tw","http://besta.com.tw/zh-tw/Page/stakeholder"
"8210","¶Ô¸Û¿³·~ªÑ¥÷¦³­­¤½¥q","¶Ô¸Û¿³·~","¡Ð","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô150¸¹15¼Ó","	05143647","³¯¬üµX","³¯¨È¨k","¹Q¤à³|","¥þ²y°]°È³B °]°Èªø","³¯Ä­Ë¢","(02)8226-5500","1983/12/05","2011/12/01",·s¥x¹ô                 10.0000¤¸,1197259500,119725950,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´¿´f½@","¤äªÃ¶v","CHENBRO¡@","15F., No.150, Jian 1st Rd.Zhonghe Dist,New Taipei CityTaiwan R.O.C","(02)8226-5395","ir@chenbro.com","www.chenbro.com","¦ó®ü²â","§ë¸ê¤HÃö«Y","82265500","helanieho@chenbro.com","http://www.chenbro.com/zh-TW/Page/stakeholder"
"8213","§Ó¶W¬ì§ÞªÑ¥÷¦³­­¤½¥q","§Ó¶W","¡Ð","®ç¶é¥«¥­Âí°Ï¤u·~¤G¸ô¢°¢±¸¹","	70801378","®}¥¿¥Á","§õ©ú¿Q","­J¨q§ö","°]°È³B°ÆÁ`","ªL®¶ÌÉ","03-4698860","1998/04/21","2009/12/25",·s¥x¹ô                 10.0000¤¸,2712429380,271242938,0,0,¦X¨Ö,"³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q¢±¸¹¢´¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦¿©¾»ö","³s²Q­â","tpt","No.12, Gongye 2nd Rd.,Pingzhen Dist., Taoyuan City 324, Taiwan","03-4698277","ritahu@tpt-pcb.com.tw","www.tpt-pcb.com.tw","­J¨q§ö","°]°È³B°ÆÁ`","03-4698860 #402","ritahu@tpt-pcb.com.tw","http://www.tpt-pcb.com.tw/interested.htm"
"8215","©ú°ò§÷®ÆªÑ¥÷¦³­­¤½¥q","©ú°ò§÷®Æ","¡Ð","®ç¶é¥«Àt¤s°Ï«Ø°êªF¸ô29¸¹","	16549778","³¯«Ø§Ó","¼B®a·ç","¤ý³Ó¿³","°]°Èªø","³¯²Ð°¶","(03)3748800","1998/07/16","2010/11/12",·s¥x¹ô                 10.0000¤¸,3206745140,320674514,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i´f­s","¬I«Â»Ê","BMC","29  Jianguo E. Road, GueishanTaoyuan 333, Taiwan, R.O.C.¡@","(03)3748884","IR@benqmaterials.com","www.benqmaterials.com","¤ý³Ó¿³","°]°Èªø","(03)3748800","IR@benqmaterials.com","WWW.BENQMATERIALS.COM"
"8222","Ä_¤@¬ì§ÞªÑ¥÷¦³­­¤½¥q","Ä_¤@¬ì§Þ","¡Ð","¥x«n¥«·sÀç°Ï·s¤u¸ô13«Ñ1¸¹","	04431804","´¿°ê¯E","´¿°ê¯E","­J²Q½å","°ÆÁ`¸g²z","ÁÂµÎµÓ","06-6535001","1974/10/05","2015/01/27",·s¥x¹ô                 10.0000¤¸,685467500,68546750,0,0,­Ó§O,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","10489 ¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õ©u¬Ã","·¨´Â´Ü","Aero Win","NO. 1, LN. 13, XINGONG  RD                                    ¡@¡@XINYING DIST., TAINAN CITY, ROC 730","06-6535057","finance-1@aerowin.com","www.aerowin.com?@?@","­J²Q½å","°ÆÁ`¸g²z","06-6535001","susan@aerowin.com","www.aerowin.com?@"
"8249","µÙ¥ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","µÙ¥ú¬ì§Þ","¡Ð","¥x¥_¥«¤º´ò°Ï«n¨ÊªF¸ô¤»¬q501¸¹9¼Ó","	16596646","¶À¨|¤¯","·¨¨äÎë","¼Ú¸t§Ó","°]°È³B¨ó²z","³\²ú®S","(02)89121289","1998/06/15","2005/05/17",·s¥x¹ô                 10.0000¤¸,1270550000,127055000,0,0,¦X¨Ö,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","±i²QÃ£","ªL¶v³ó","CSI¡@¡@","9th Floor, No. 501, Section 6 Nanjing East Road,Neihu District ,Taipei City, Taiwan","(02)89121111","spokesperson@csi-sensor.com.tw","www.csi-sensor.com.tw","¼Ú¸t§Ó","°]°È³B¨ó²z","89121289","spokesperson@csi-sensor.com.tw","http://www.csi-sensor.com.tw/cht/Nshareholder.aspx"
"8261","´I¹©¥ý¶i¹q¤lªÑ¥÷¦³­­¤½¥q","´I¹©","¡Ð","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó5¸¹12¼Ó¤§1¤Î12¼Ó¤§2","	16550923","¾H´I¦N","¾H´I¦N","¶ÀªLÁé","°õ¦æ°ÆÁ`¸g²z","ÃÓ±ö­^","27940606","1998/07/17","2009/12/11",·s¥x¹ô                 10.0000¤¸,813404930,81340493,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¤å´Ü","§õ®¶»Ê","¡@¡@APEC","2F.,No.108, Ruiguang Rd., Neihu Dist.,Taipei , Taiwan, R.O.C.¡@¡@","27940616","investinfo@a-power.com.tw","www.a-power.com.tw","¶ÀªLÁé","°õ¦æ°ÆÁ`¸g²z","27940606","investinfo@a-power.com.tw","www.a-power.com.tw/index.aspx?lang=chi&fn=interested"
"8271","¦tÂ¤¬ì§ÞªÑ¥÷¦³­­¤½¥q","¦tÂ¤¬ì§Þ","¡Ð","·s¥_¥«¤g«°°Ï¤j¦w¨½©¾©Ó¸ô32¸¹1¼Ó","	97444368","³¯¯q¥@","±i®añ±","¿à§¶ª³","°]°Èªø","±i®añ±","(02)22678000","1997/04/16","2010/12/29",·s¥x¹ô                 10.0000¤¸,1008978070,100897807,10050000,0,¦X¨Ö,"³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô1¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","­ð·OªN","³¯ª´¿P","Apacer","1F,No.32,Zhongcheng Rd.Tucheng Dist.,New Taipei City 236,Taiwan","(02)22673410","public@apacer.com","www.apacer.com","³\¬ü´f","¸g²z","(02)22678000","public@apacer.com","http://tw.apacer.com/about/takeholder"
"8341","¤é¤ÍÀô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤é¤Í","¡Ð","¶³ªL¿¤¤¸ªø¶m¤¸ªF¸ô1¤§20¸¹","	89922041","±iªÚ¥¿","±iªÚ¥¿","·¨§Æ¸t","°ÆÁ`","±i¥Ã¨å","05-7885788","1994/11/29","2015/03/23",·s¥x¹ô                 10.0000¤¸,1115000000,111500000,0,0,¦X¨Ö,"²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2563-5711","10442¥x¥_¥«ªø¦wªF¸ô¤@¬q22¸¹¤­¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤ý·Ó©ú","§õ¨q¬Â","SF¡@¡@","NO.1-20,YUN-DUNG RD.,YUN-CHANG HSIANG¡@¡@YUNLIN HSIEN,TAIWAN,R.O.C¡@¡@","05-7887933","sf@mail.sunnyfriend.com.tw","http://www.sunnyfriend.com.tw/","·¨§Æ¸t","°ÆÁ`","0225795580#307","sf@mail.sunnyfriend.com.tw","http://www.sunnyfriend.com.tw/SunnyFriend/InterestedParty/IP01.html"
"8367","«Ø·s°ê»ÚªÑ¥÷¦³­­¤½¥q","«Ø·s°ê»Ú","¡Ð","¥x¤¤¥«±ï´Ï°ÏÁ{´ä¸ô3¬q68¸¹","	23250583","³¯»È®ü","³¯«Û»Ê","¬_³ÓÄÁ","°ÆÁ`¸g²z","³¯¨qÄ_","0426399666","1989/04/25","2018/09/12",·s¥x¹ô                 10.0000¤¸,811319380,81131938,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¯Î³Õ¤¯","³¯¼z»Ê","CS¡@","No.68, Sec. 3, Lingang Rd., Wuqi Dist.,Taichung City 435, Taiwan  R.O.C.¡@¡@","0426399555","cs-spokesman@chienshing.com.tw","www.chienshing.com.tw","¬_³ÓÄÁ","°ÆÁ`¸g²z","0426399666","cs-spokesman@chienshing.com.tw","www.chienshing.com.tw"
"8374","Ã¹ª@¥ø·~ªÑ¥÷¦³­­¤½¥q","Ã¹ª@","¡Ð","·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q83«Ñ7¸¹2¼Ó","	12486062","ªL§Ó¸Û","³¯¤å¼w","ªL§Ó¸Û","¸³¨Æªø","½²¯Àªâ ¨ó²z","02-2995-8400","1984/03/31","2008/12/25",·s¥x¹ô                 10.0000¤¸,892254870,89225487,0,0,¦X¨Ö,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¬I«Â»Ê","°ªè°ª³","ACE PILLAR","2F, NO.7,  Lane 83,Sec 1,Kuang-Fu Road,San-Chung Dist, New Taipei City ,Taiwan","02-2999-3775","sf_tsai@acepillar.com.tw","www.acepillar.com.tw","½²¯Àªâ","¨ó²z","29958400#1130","sf_tsai@acepillar.com.tw","www.acepillar.com.tw/relation.php"
"8404","¦Ê©M¿³·~ªÑ¥÷¦³­­¤½¥q(¶}°Ò)","¦Ê©M¿³·~-KY","KY","P.O.BOX 32052,Grand Cayman KYI-1208,Cayman Islands.","	53013264","¾G°ê¤õ¦]","¾G°ê¤õ¦]","±i¥É±Ó","·|­p¸g²z","¶ÀµÎÒ¾","04-7561340","2006/11/06","2011/05/18",·s¥x¹ô                 10.0000¤¸,2918315980,291831598,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","»O¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½±²Qµ×","ÃC¾åªÚ","PAIHO  SHIH","NO.575 HO KANG RD, HO MEI TOWNCHANG HUA COUNTY, ROC","04-7570670","f182@paiho.cn","http://www.paiho.cn","±i¥É±Ó","·|­p¸g²z","04-7561340","f182@paiho.cn","http://www.paiho.cn"
"8411","ºÖ­s±±ªÑªÑ¥÷¦³­­¤½¥q","ºÖ­s-KY","KY","P. O. Box 31119 Grand Pavilion, Hibiscus Way, 802 West Bay R","	10913602","§õºaºÖ","²ø¯À­s","§õ·¶´P","°õ¦æ°ÆÁ`¸g²z","ÂÅ«Ø¤¤","0937-841198","2009/08/26","2011/11/01",·s¥x¹ô                 10.0000¤¸,1753981850,175398185,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§E¸tªe","¶ÀªaµØ","KINGCAN","P. O. Box 31119 Grand Pavilion, Hibiscus Way, 802 West Bay Road, Grand Cayman,Cayman Islands","04-23291439","spokesman@kchld.com","www.kingcanholdings.com","§õ·¶´P","µo¨¥¤H","0937-841198","spokesman@kchld.com","www.kingcanholdings.com"
"8422","¥i¹ç½ÃªÑ¥÷¦³­­¤½¥q","¥i¹ç½Ã","¡Ð","°ª¶¯¥«©£¤s°Ï¤¤¤s«n¸ô308¸¹1¼Ó","	16908140","·¨¼y²»","·¨¥Ãµo","³¯Áo¥Ð","°]°Èªø","¬xªÃ©Ó","07-6228422","1999/05/04","2011/10/05",·s¥x¹ô                 10.0000¤¸,1088880000,108888000,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó»È(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾GÕüã¸","¿à«a¥ò","Cleanaway","1F., No.308, Zhongshan S. Rd., Gangshan Dist.,Kaohsiung City 820, Taiwan (R.O.C.)","07-6235977","8422@cleanaway.tw","http://www.cleanaway.tw","¼Bº«","±M®×¸g²z","0905268422","liu.leo@cleanaway.tw","http://www.cleanaway.tw/society.asp?in=255"
"8427","°ò³Ó¡]¶}°Ò¡^±±ªÑªÑ¥÷¦³­­¤½¥q","°ò³Ó-KY","KY","·s¥_¥«·s©±°Ï¥ÁÅv¸ô95¸¹16¼Ó","	53013905","¼B©v«H","¼B©É§µ","´¿Äm¥¿","Á`¸g²z¯S§O§U²z","ªL¯§¦p","02-2219-2640","2010/09/08","2011/12/06",·s¥x¹ô                 10.0000¤¸,1042610000,104261000,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-3393-0898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¤DµØ","§õÄR°Ä","KEYSHEEN","16F., No.95, Minquan Road.Xindian Dist., New Taipei City, R. O. C.","02-2219-8463","investor@keysheen.com","www.keysheen.com","´¿Äm¥¿","Á`¸g²z¯S§O§U²z","02-2219-2640","edward@keysheen.com","http://www.keysheen.com/relation.html"
"8429","ª÷ÄR¶°¹Î±±ªÑ¦³­­¤½¥q","ª÷ÄR-KY","KY","¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¤T¬q128¸¹9¼Ó¤§1(¥xÆW¿ì¨Æ³B)","	36986397","ÉÜ¬KÀs","ÉÜ¬KÀs","§õ®Õ¼w","¯S§U","¼ï­õ­Û","02-25140055","2010/12/15","2012/12/20",·s¥x¹ô                 10.0000¤¸,1826422330,182642233,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","02-2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯¾Ë¥¿","ªL·æ³Í","Jinli","9F.-1, No.128, Sec. 3, Minsheng E. Rd., Songshan Dist.Taipei City 105, Taiwan (R.O.C.)","02-27187700","andy_lee@jinligroup.com.tw","www.jinli.net.cn","§õ®Õ¼w","¯S§U","02-25140055","andy_lee@jinligroup.com.tw","www.jinli.net.cn"
